Team_name,Team_GP,Team_PTS,Team_FGM,Team_FGA,Team_ThreePM,Team_ThreePA,Team_FTM,Team_FTA,Team_OR,Team_DR,Team_REB,Team_AST,Team_STL,Team_BLK,Team_TO,Team_PF,Team_FG_percent,Team_ThreeP_percent,Team_FT_percent
1314,40,84.4,30.7,65.8,7.1,20.0,16.1,22.9,15.8,28.0,43.7,18.1,7.1,3.5,11.8,17.8,46.6,35.5,70.1
1303,32,83.9,28.0,61.6,9.3,23.9,18.7,25.0,10.6,25.3,35.9,13.8,8.2,3.3,13.9,19.3,45.4,38.8,74.8
1242,36,83.2,29.8,60.9,8.8,21.9,14.9,21.9,11.9,26.8,38.7,16.2,6.9,4.5,12.7,17.8,48.8,40.4,67.8
1448,33,82.8,28.0,59.2,8.1,21.1,18.8,24.1,10.6,25.7,36.3,15.5,5.5,3.7,11.8,20.2,47.2,38.5,77.8
1211,39,82.6,29.5,58.5,7.3,19.2,16.4,22.8,9.7,31.0,40.7,15.3,6.8,4.7,11.5,16.9,50.4,38.2,71.7
1266,32,82.2,28.7,59.0,10.5,24.5,14.3,18.3,8.8,24.3,33.1,16.4,7.2,3.6,12.4,19.4,48.7,42.9,78.1
1199,35,82.1,29.6,61.3,6.7,19.2,16.2,23.5,11.7,26.1,37.8,14.6,7.4,5.1,11.9,19.5,48.3,34.7,68.9
1418,33,81.9,28.6,61.3,7.0,20.4,17.7,25.4,13.4,24.6,38.0,14.3,7.1,2.8,13.3,18.8,46.7,34.3,69.5
1166,35,81.8,30.8,61.0,8.7,21.9,11.5,16.9,8.3,26.7,34.9,17.1,6.1,2.9,12.4,16.7,50.5,39.6,68.2
1456,31,81.7,28.6,58.3,9.1,23.9,15.4,22.2,8.7,27.5,36.2,17.5,5.4,4.9,12.5,18.3,49.1,38.2,69.2
1349,35,81.5,27.0,58.5,9.3,24.0,18.1,24.5,10.1,28.0,38.1,13.8,6.3,3.7,15.0,19.1,46.2,38.8,74.0
1452,37,81.5,28.6,63.1,7.4,20.5,16.8,24.5,14.4,23.0,37.4,16.4,10.0,4.8,12.3,20.4,45.4,36.2,68.5
1284,34,81.2,27.3,62.6,8.9,23.9,17.6,23.3,11.2,27.4,38.5,12.7,6.9,4.6,12.5,20.5,43.7,37.3,75.7
1420,34,81.1,28.1,60.0,9.7,24.7,15.1,20.3,9.0,26.3,35.3,14.9,6.6,2.4,12.1,18.4,46.9,39.3,74.5
1455,36,81.0,27.6,58.8,8.6,21.4,17.3,23.6,12.0,28.9,40.9,16.3,6.5,3.9,11.3,18.8,46.9,40.3,73.3
1181,37,80.8,27.5,58.0,8.4,22.2,17.4,22.8,10.5,25.7,36.2,13.1,6.1,4.6,11.4,18.2,47.5,37.9,76.2
1235,35,80.8,29.5,62.5,9.8,24.6,12.1,17.3,9.1,25.7,34.8,15.8,7.8,3.5,10.1,15.9,47.2,40.0,70.0
1140,34,80.6,27.6,60.5,6.8,19.6,18.7,25.6,10.7,31.1,41.7,15.7,6.6,4.6,13.8,19.3,45.6,34.4,73.3
1315,32,80.6,28.9,60.0,7.1,18.3,15.6,21.8,9.3,26.5,35.8,15.2,7.8,2.9,13.1,20.9,48.3,39.0,71.3
1234,34,80.5,28.4,62.4,8.8,23.3,15.0,21.8,12.0,26.4,38.4,17.7,7.4,3.8,13.9,17.9,45.4,37.9,68.8
1120,32,80.4,26.9,61.5,9.0,24.7,17.6,26.1,11.5,25.1,36.6,13.2,7.4,5.1,13.6,20.9,43.7,36.6,67.2
1233,35,80.4,28.0,61.6,9.8,24.6,14.7,19.1,9.7,26.1,35.7,15.5,6.8,3.1,12.0,19.1,45.4,39.7,76.8
1453,32,80.2,28.5,64.4,6.2,19.1,16.9,24.6,12.1,28.9,41.0,14.0,7.8,4.2,14.0,19.8,44.3,32.2,68.9
1286,32,80.0,26.8,61.5,10.0,26.7,16.5,22.6,10.5,25.9,36.4,13.2,5.7,2.4,12.3,22.9,43.5,37.5,73.0
1293,33,80.0,27.2,61.8,8.8,24.3,16.7,22.8,12.1,25.6,37.7,13.9,6.0,2.3,12.2,20.0,44.1,36.0,73.5
1305,35,79.8,26.7,59.5,9.1,23.9,17.3,24.5,11.0,27.6,38.6,16.0,5.4,4.3,11.0,16.6,44.8,38.2,70.5
1231,34,79.7,28.2,58.9,8.7,22.8,14.6,20.1,12.1,26.9,39.0,14.4,6.1,4.6,15.2,20.1,47.9,38.0,72.9
1345,35,79.7,28.0,58.4,9.0,22.3,14.7,19.4,9.8,27.9,37.7,18.3,5.2,2.5,13.0,15.8,47.9,40.3,75.7
1190,35,79.5,27.4,56.2,7.6,19.8,17.1,24.3,10.2,26.1,36.3,14.7,8.4,4.6,14.8,19.9,48.8,38.2,70.2
1195,34,79.4,29.6,59.4,6.5,18.7,13.7,19.5,11.1,26.2,37.3,15.5,6.1,3.4,12.4,18.7,49.9,34.7,70.2
1324,34,79.4,27.5,60.5,7.3,21.7,17.1,22.5,10.4,28.6,38.9,17.0,7.8,5.1,13.6,17.4,45.5,33.5,76.1
1116,36,79.3,27.7,60.2,6.5,17.7,17.4,22.9,11.1,24.9,36.0,13.9,7.7,4.8,11.9,20.5,46.0,36.5,76.1
1186,34,79.3,27.9,58.1,8.3,21.8,15.3,19.9,9.1,26.1,35.2,12.4,4.6,4.8,12.2,20.0,47.9,37.9,77.0
1457,33,79.2,27.0,59.3,9.5,25.4,15.8,22.0,9.6,27.5,37.1,12.8,6.5,5.1,13.0,18.3,45.5,37.3,71.7
1439,33,79.1,26.9,54.9,8.8,21.8,16.5,22.5,7.3,25.0,32.3,15.1,4.0,2.8,12.1,16.5,48.9,40.3,73.7
1287,30,79.0,29.3,63.5,7.3,18.9,13.2,18.1,13.2,24.4,37.6,16.1,6.7,3.2,13.5,21.1,46.1,38.6,72.6
1332,39,78.9,28.0,58.2,8.6,22.6,14.4,20.2,10.6,26.1,36.6,15.7,6.5,6.4,11.6,15.8,48.1,38.0,71.2
1451,32,78.8,26.4,54.2,8.9,21.8,17.1,23.2,6.9,25.2,32.1,12.8,4.9,3.5,11.9,17.5,48.7,40.9,73.7
1308,34,78.8,26.9,57.6,7.4,22.0,17.6,24.8,12.8,26.6,39.4,14.9,4.9,3.8,13.7,18.4,46.7,33.7,71.2
1324,35,86.4,28.6,62.5,9.0,22.7,20.1,26.1,11.4,27.9,39.3,15.6,6.1,3.3,11.4,19.1,45.8,39.8,77.0
1154,32,86.0,29.3,70.3,11.3,35.1,16.1,22.0,12.6,23.5,36.1,15.6,8.9,3.3,13.8,24.1,41.7,32.3,72.9
1267,33,86.0,30.8,66.2,10.1,29.8,14.3,20.6,10.3,26.9,37.3,16.8,6.8,3.1,12.8,19.3,46.6,33.7,69.3
1303,32,85.3,29.8,63.2,6.3,18.7,19.4,26.0,10.6,24.8,35.4,14.4,9.3,2.9,12.9,20.5,47.1,33.7,74.5
1316,34,84.3,29.4,60.7,12.1,29.5,13.4,18.4,8.6,25.7,34.4,16.4,5.2,5.1,11.3,16.2,48.4,41.0,72.8
1449,34,83.9,28.4,66.6,7.3,22.1,19.9,27.4,13.9,26.0,39.9,14.4,7.6,6.6,13.8,23.9,42.6,33.1,72.5
1178,31,83.7,29.0,62.3,7.9,21.0,17.9,25.6,12.0,25.7,37.7,13.2,6.9,4.3,13.6,22.8,46.5,37.5,69.8
1453,36,83.7,29.1,65.3,7.1,20.3,18.4,28.0,12.7,25.8,38.5,13.9,9.9,4.6,12.3,20.1,44.6,34.9,65.7
1140,37,83.6,29.6,64.0,8.9,23.3,15.4,22.4,11.9,29.0,40.9,16.5,6.9,4.4,11.7,18.6,46.3,38.2,69.0
1314,40,82.8,30.9,64.0,5.6,17.1,15.4,20.7,14.2,26.4,40.6,17.8,6.7,4.4,10.8,18.0,48.2,32.7,74.7
1231,35,82.6,29.2,58.1,9.9,23.7,14.4,19.7,11.8,25.0,36.8,16.0,6.8,3.9,13.5,18.5,50.2,41.6,73.1
1125,32,82.4,28.6,57.8,10.6,29.1,14.8,20.3,8.5,26.0,34.5,17.0,4.5,2.5,14.1,20.0,49.5,36.3,72.6
1457,32,82.2,27.8,58.4,8.9,24.0,17.7,23.6,9.1,27.2,36.3,11.8,5.4,5.4,12.6,18.9,47.6,37.1,74.9
1235,35,81.8,31.1,61.7,8.4,21.7,11.3,16.1,8.7,26.9,35.5,16.5,6.2,4.1,11.4,15.5,50.3,38.7,70.2
1186,34,81.4,28.3,58.5,10.5,27.2,14.4,21.1,9.4,23.9,33.3,13.2,5.9,3.8,11.2,19.4,48.3,38.5,68.3
1242,38,81.3,28.7,58.1,8.0,19.2,15.8,22.2,10.6,27.4,38.0,15.9,6.7,4.2,12.6,18.9,49.5,41.8,71.3
1181,36,81.1,27.3,59.3,9.1,23.6,17.4,24.1,11.8,24.3,36.1,13.3,6.3,4.3,9.8,16.8,46.0,38.5,72.3
1184,31,80.5,27.9,56.8,8.3,21.1,16.5,22.6,8.8,23.4,32.2,15.9,7.0,3.1,14.7,21.5,49.1,39.5,73.0
1425,34,80.5,28.9,62.9,7.8,20.2,14.9,22.1,11.8,27.5,39.3,14.8,6.3,5.4,12.2,17.4,46.0,38.7,67.6
1462,34,80.5,27.3,60.4,7.5,20.6,18.4,25.2,12.8,28.1,40.9,16.1,7.2,3.0,12.6,19.9,45.2,36.3,73.0
1112,34,80.4,27.8,57.9,6.5,17.1,18.3,25.4,11.6,28.6,40.2,14.3,4.8,4.7,13.0,18.3,48.0,38.1,72.1
1391,34,80.3,28.3,62.5,8.3,22.8,15.4,21.3,9.6,26.0,35.6,15.3,6.3,2.4,12.3,18.1,45.2,36.4,72.1
1372,34,80.2,28.6,59.8,7.9,21.8,15.1,20.6,11.9,23.1,35.0,18.7,9.1,3.6,12.1,20.6,47.8,36.3,73.5
1277,34,80.2,28.9,59.4,9.2,21.1,13.1,18.1,12.2,29.4,41.6,20.7,4.6,5.1,11.9,19.2,48.8,43.6,72.6
1139,33,79.9,27.8,59.7,7.2,18.2,17.2,23.5,11.1,24.8,35.9,14.2,6.9,3.2,10.2,19.6,46.6,39.3,73.1
1328,37,79.7,27.5,60.1,10.3,24.5,14.3,19.8,11.0,27.3,38.3,14.5,6.7,5.1,13.1,17.0,45.8,42.2,72.2
1233,33,79.6,27.8,60.9,9.9,26.8,14.0,19.7,10.5,26.4,36.9,16.7,7.5,4.1,12.8,19.4,45.7,37.0,71.1
1166,35,79.6,28.0,59.5,8.1,23.0,15.6,22.3,9.5,27.6,37.1,15.3,6.0,3.1,11.6,18.9,47.0,35.2,70.0
1418,34,79.6,27.4,61.7,6.5,21.1,18.3,26.2,14.3,27.2,41.5,12.7,6.4,3.6,12.5,18.7,44.4,31.0,69.8
1182,34,79.5,27.9,60.5,9.5,26.0,14.2,20.5,10.2,29.0,39.2,15.6,4.7,3.8,13.9,20.3,46.2,36.5,69.1
1256,33,79.5,27.7,60.5,7.1,21.3,17.0,25.5,10.8,27.2,38.1,14.0,7.5,4.3,12.5,18.1,45.8,33.2,66.5
1284,36,79.5,26.8,61.5,7.8,21.4,18.1,23.6,10.8,28.0,38.8,12.3,8.2,3.6,12.3,21.3,43.5,36.6,76.8
1236,34,79.4,27.4,59.3,10.4,25.4,14.2,19.7,10.1,26.1,36.2,15.1,5.6,3.3,12.3,17.3,46.2,41.0,72.0
1322,28,79.4,27.5,60.3,7.4,20.6,17.0,22.3,10.2,22.6,32.8,15.5,6.2,3.2,14.5,20.0,45.6,35.8,76.6
1161,34,79.4,25.8,60.7,9.6,26.4,18.2,25.3,13.0,27.0,40.0,13.4,3.9,2.3,11.6,19.3,42.5,36.4,71.8
1246,35,79.4,28.6,59.7,6.7,18.3,15.6,22.5,12.9,26.0,38.9,14.3,5.6,5.8,11.1,20.5,47.8,36.4,69.1
1423,33,79.4,28.1,61.8,7.0,20.5,16.2,23.0,12.0,25.5,37.5,13.3,7.5,4.3,11.3,24.0,45.5,34.0,70.3
1454,33,79.3,26.6,58.4,9.3,25.5,16.8,21.8,9.7,26.5,36.2,17.2,4.5,2.6,11.0,17.0,45.6,36.3,77.2
1343,29,79.1,27.6,59.5,9.7,25.4,14.2,20.0,9.9,26.9,36.9,14.9,7.1,3.6,11.4,17.3,46.4,38.3,71.2
1172,33,79.0,27.1,61.3,9.6,27.0,15.2,20.0,9.5,25.5,35.0,15.1,4.7,3.1,10.2,17.2,44.2,35.5,76.1
1412,33,79.0,28.5,59.7,7.6,20.4,14.3,19.8,11.1,27.0,38.1,18.4,6.5,6.1,12.5,17.5,47.8,37.2,72.2
1137,31,79.0,26.8,57.7,7.5,20.6,17.8,25.0,10.2,26.5,36.7,15.8,6.6,3.2,13.6,21.2,46.5,36.5,71.4
1426,35,78.9,27.3,64.3,8.8,26.9,15.5,22.3,14.9,28.9,43.7,16.9,7.5,2.8,13.8,20.9,42.5,32.6,69.6
1211,36,78.9,28.1,57.8,7.8,20.5,14.9,19.7,10.6,29.0,39.6,13.9,5.1,3.1,11.6,17.3,48.6,38.0,75.8
1220,34,78.9,26.9,60.3,8.5,23.9,16.6,24.1,11.8,27.2,39.0,15.0,6.3,3.2,11.9,15.9,44.6,35.6,68.9
1261,33,78.8,27.7,60.3,6.2,18.8,17.2,25.9,11.2,26.1,37.3,15.4,8.0,2.7,11.9,18.5,46.0,32.7,66.5
1332,38,78.7,27.4,58.7,6.8,19.9,17.1,23.9,11.6,24.7,36.4,13.6,7.2,5.8,11.3,17.7,46.7,34.3,71.4
1452,35,78.5,26.9,60.1,6.0,18.4,18.7,27.8,15.9,23.5,39.4,14.6,9.8,2.7,14.2,23.4,44.9,32.5,67.3
1252,33,78.5,26.9,61.1,10.0,27.9,14.6,21.1,10.2,26.3,36.4,16.6,6.3,3.0,13.9,19.0,44.0,35.9,69.5
1325,35,78.5,26.8,56.9,8.5,21.9,16.5,21.7,8.2,27.5,35.8,13.9,4.5,3.7,11.8,18.1,47.0,38.6,75.9
1322,32,84.0,29.6,64.1,8.3,23.1,16.6,22.2,11.6,22.9,34.6,15.9,7.6,4.5,12.3,18.6,46.1,35.7,74.9
1140,35,83.7,27.9,59.7,8.6,21.8,19.4,25.3,12.0,26.5,38.5,17.0,7.3,2.9,11.9,20.6,46.7,39.3,76.6
1186,35,80.6,27.9,58.4,9.8,24.6,14.9,20.5,10.0,23.8,33.8,13.0,6.3,4.8,10.7,17.7,47.8,40.0,72.6
1440,30,80.5,27.6,69.1,11.4,35.9,13.8,20.2,14.5,24.8,39.3,13.6,8.5,5.9,15.0,21.5,40.0,31.7,68.4
1233,35,79.5,27.1,58.6,9.8,24.8,15.4,21.9,9.9,26.1,36.0,16.4,6.5,3.9,12.2,17.3,46.3,39.6,70.1
1181,39,79.3,28.2,56.2,7.3,18.8,15.6,22.4,11.4,25.4,36.8,15.1,7.1,3.8,10.8,15.6,50.2,38.7,69.9
1230,29,79.2,26.7,56.8,7.0,19.0,18.9,25.8,9.2,24.2,33.4,13.2,7.9,4.4,11.3,18.5,46.9,37.1,73.4
1172,32,79.0,28.1,60.1,10.7,27.4,12.2,17.3,10.5,25.3,35.8,17.1,5.3,2.9,9.5,18.8,46.7,39.1,70.5
1293,35,79.0,27.5,57.0,7.5,19.4,16.5,23.7,12.1,24.9,36.9,15.5,7.2,3.2,11.7,18.5,48.2,38.7,69.7
1211,38,78.7,28.5,54.8,6.9,17.4,14.7,21.2,10.3,27.6,37.9,16.3,5.9,3.3,10.4,16.8,52.0,40.0,69.0
1372,34,78.6,26.8,55.0,7.7,20.4,17.3,23.5,12.1,22.4,34.6,17.5,7.6,3.5,14.0,21.6,48.7,37.9,73.6
1220,34,78.5,26.5,59.2,8.9,24.6,16.5,23.6,11.8,24.6,36.5,15.4,7.5,2.6,11.1,19.1,44.8,36.2,70.0
1141,32,78.3,26.5,56.8,10.1,27.0,15.2,20.9,10.2,23.5,33.8,14.0,7.1,2.6,10.2,17.6,46.7,37.3,72.5
1323,38,78.0,27.6,54.2,7.9,20.4,14.8,19.9,8.2,24.2,32.4,15.2,6.7,3.6,9.4,14.2,50.9,39.0,74.2
1235,34,77.8,27.6,58.0,7.7,21.4,14.8,21.2,9.5,26.4,35.9,16.1,6.4,3.9,11.0,15.5,47.6,36.2,69.6
1314,38,77.7,28.9,60.8,4.8,13.5,15.0,21.4,13.8,26.7,40.6,17.4,6.6,4.2,12.7,19.4,47.6,35.8,70.1
1418,36,77.5,27.1,59.0,6.7,18.6,16.6,23.6,12.6,26.9,39.5,14.7,6.6,4.0,14.6,18.5,45.9,35.8,70.6
1231,34,77.4,27.1,58.5,9.4,23.1,13.8,19.1,12.0,24.0,36.0,13.9,5.0,3.2,11.5,17.8,46.4,40.6,71.9
1116,36,77.4,27.2,61.0,6.6,18.9,16.5,22.8,13.1,22.8,35.8,16.1,7.7,4.7,11.9,19.0,44.5,34.9,72.4
1303,29,76.8,26.4,59.4,6.2,18.6,17.7,25.4,11.1,23.7,34.8,12.1,8.2,3.2,13.5,20.3,44.5,33.2,69.6
1225,30,76.7,26.8,57.5,7.9,19.1,15.2,21.4,10.4,25.8,36.2,13.5,4.7,1.9,12.0,21.1,46.6,41.3,70.9
1112,38,76.6,26.6,54.4,5.1,14.1,18.4,25.6,10.8,26.0,36.8,13.9,7.2,3.4,11.0,17.9,48.8,36.0,71.9
1437,36,76.5,25.4,54.2,9.1,23.3,16.6,22.6,10.3,24.0,34.3,15.8,7.7,4.1,10.6,16.5,47.0,38.9,73.1
1316,35,75.7,25.6,54.6,9.1,23.1,15.4,21.3,9.7,25.1,34.8,14.5,6.1,4.2,12.5,16.2,47.0,39.1,72.3
1332,36,75.4,27.6,59.5,7.3,20.2,12.9,17.0,10.3,25.7,36.1,14.1,5.8,4.4,11.7,18.2,46.3,36.2,76.0
1326,35,75.3,27.5,57.0,6.7,18.2,13.5,19.8,11.1,24.4,35.5,15.3,7.6,5.1,11.3,16.1,48.3,37.0,68.0
1405,33,75.2,26.2,55.7,5.9,16.2,17.0,22.9,10.9,25.6,36.5,13.1,5.2,3.3,12.3,17.1,47.0,36.6,74.2
1205,35,74.8,26.0,57.9,8.2,23.5,14.7,21.9,11.1,24.0,35.0,16.1,6.7,2.4,12.3,16.3,44.8,35.0,66.9
1294,30,74.7,26.8,56.4,6.8,17.8,14.3,20.1,11.3,21.2,32.5,12.3,6.5,2.0,10.4,19.8,47.5,38.1,71.4
1138,33,74.6,25.4,58.2,6.0,17.7,17.8,24.8,12.7,25.5,38.2,13.1,7.5,4.0,11.5,18.4,43.5,34.1,71.9
1246,39,74.4,25.8,55.1,5.2,14.9,17.6,24.2,12.6,25.4,38.0,14.2,6.5,6.9,10.5,17.1,46.8,34.9,72.6
1125,33,74.2,26.0,54.6,10.0,26.2,12.3,17.7,9.3,23.8,33.1,15.3,6.3,2.0,13.7,16.6,47.6,38.0,69.2
1324,33,74.2,26.0,56.2,7.8,21.7,14.5,21.1,10.3,23.3,33.6,15.7,5.9,1.7,12.6,17.3,46.2,36.2,68.6
1278,33,74.2,27.0,58.3,7.4,19.3,12.9,19.2,10.7,22.3,32.9,15.7,9.5,3.3,12.1,18.1,46.3,38.1,67.2
1358,35,74.1,24.2,56.3,7.6,23.1,18.1,25.7,13.2,27.0,40.3,14.7,6.5,4.4,13.0,20.3,42.9,32.9,70.6
1150,32,73.8,26.8,57.9,6.3,16.7,13.9,21.4,11.9,24.5,36.4,13.7,6.5,2.5,13.6,17.4,46.3,37.7,65.0
1357,32,73.8,27.3,59.7,5.3,16.5,13.8,21.4,12.5,25.8,38.3,14.7,6.6,3.4,13.7,18.4,45.7,31.9,64.7
1457,32,73.6,25.4,56.5,7.8,21.9,15.0,20.8,10.4,24.8,35.2,12.1,7.0,4.4,12.1,17.9,44.9,35.9,72.4
1248,33,73.5,26.4,54.5,7.9,19.4,12.8,16.6,8.5,22.3,30.8,15.6,5.5,2.5,11.1,15.6,48.5,40.8,76.7
,,,,,,,,,,,,,,,,,,,
1149,31,73.5,25.1,59.5,9.3,27.3,14.0,20.4,13.0,24.8,37.8,12.8,6.9,2.2,11.4,17.4,42.1,34.1,68.7
1261,33,73.4,27.0,59.5,5.7,16.9,13.6,19.9,12.2,27.1,39.2,15.6,7.3,6.2,14.4,15.6,45.5,33.9,68.4
1190,30,73.4,24.1,57.1,9.3,25.5,15.9,22.0,11.0,24.0,35.1,12.7,7.8,2.8,12.7,20.4,42.2,36.6,72.2
1462,37,73.3,25.8,54.4,6.3,18.0,15.3,20.9,9.8,24.8,34.6,16.1,6.0,2.9,12.1,17.8,47.5,35.1,73.0
1456,33,73.2,25.3,52.3,8.9,22.3,13.7,18.7,7.5,24.8,32.3,14.8,6.2,4.2,11.5,15.5,48.3,39.8,73.4
1256,36,73.1,26.3,58.7,6.9,21.0,13.7,19.9,10.4,23.2,33.6,14.0,8.4,5.8,10.8,16.6,44.7,32.8,68.9
1219,33,72.9,26.1,55.0,6.2,16.2,14.5,19.7,9.8,23.1,32.9,14.8,6.2,2.8,11.4,15.6,47.5,38.5,73.5
1218,35,72.9,25.7,58.7,6.5,20.1,14.9,21.8,12.0,23.1,35.2,13.3,9.6,4.0,13.3,20.3,43.8,32.2,68.6
1347,34,72.8,26.2,57.2,6.2,18.6,14.1,20.4,12.1,24.4,36.5,13.2,7.1,4.4,12.0,18.0,45.8,33.4,69.1
1279,34,72.8,24.9,58.9,6.5,19.5,16.4,21.3,12.6,25.1,37.8,13.2,6.6,3.8,11.1,19.6,42.3,33.2,77.3
1440,35,88.3,31.1,69.7,8.9,27.5,17.1,24.1,14.4,27.1,41.5,14.0,7.3,6.2,10.6,18.9,44.6,32.5,71.3
1322,31,86.6,30.9,65.7,5.7,17.0,19.2,25.9,12.7,25.5,38.2,16.5,8.7,5.3,13.5,20.5,47.0,33.4,74.1
1140,35,83.7,28.9,62.5,5.1,14.2,20.9,30.1,13.2,27.7,40.9,15.5,7.2,2.9,11.3,19.7,46.3,35.5,69.2
1233,33,83.6,28.7,58.9,10.2,25.8,16.0,22.4,8.7,24.4,33.2,17.5,6.6,3.7,10.6,17.7,48.7,39.6,71.4
1235,36,83.0,29.5,62.2,8.4,23.3,15.7,22.6,10.4,28.1,38.5,18.4,5.9,2.9,10.6,17.3,47.4,35.8,69.3
1369,32,82.9,30.0,60.1,6.8,19.0,16.1,23.2,11.3,26.0,37.2,16.7,7.1,4.3,13.1,20.0,49.9,35.9,69.2
1230,27,82.1,28.6,58.6,7.5,19.3,17.4,25.5,11.1,28.5,39.6,15.8,6.6,4.3,13.9,17.8,48.8,38.9,68.4
1328,33,81.9,27.5,61.6,8.6,22.8,18.2,24.3,12.1,25.6,37.6,14.6,6.8,3.3,11.4,18.9,44.7,37.9,74.9
1332,34,81.9,27.3,58.1,7.6,19.6,19.6,25.4,10.5,23.6,34.1,14.5,7.7,3.3,11.4,21.3,46.9,38.9,77.2
1234,33,81.5,27.8,60.1,5.8,16.5,20.0,27.2,13.5,26.8,40.4,16.1,7.1,5.0,11.2,18.2,46.3,35.0,73.5
1149,31,81.4,27.7,60.5,9.7,25.5,16.2,22.2,11.8,25.6,37.5,13.7,6.5,2.8,10.8,18.2,45.8,38.3,73.0
1417,37,81.2,29.0,59.4,6.2,16.3,17.0,22.7,9.9,25.4,35.4,17.2,9.2,3.0,10.2,17.6,48.9,38.0,74.9
1257,37,81.0,28.4,60.3,7.8,21.2,16.4,24.9,13.6,24.1,37.7,15.4,10.0,4.7,10.6,19.5,47.1,36.8,66.1
1256,37,81.0,27.9,61.7,7.7,23.5,17.4,25.6,12.9,26.2,39.1,15.7,9.2,5.1,11.5,19.1,45.3,32.9,67.9
1418,34,81.0,28.1,60.4,6.9,18.9,17.8,26.4,13.6,24.3,37.9,13.4,7.2,4.2,13.5,21.1,46.6,36.5,67.4
1329,34,80.2,26.4,57.1,7.0,19.3,20.4,28.4,9.8,25.6,35.4,13.6,7.6,4.7,10.5,20.0,46.3,36.4,71.9
1116,34,80.1,27.3,61.9,7.4,20.5,18.1,24.9,11.9,24.1,35.9,15.3,8.4,5.6,11.5,20.7,44.1,36.2,72.6
1218,31,80.0,27.9,59.0,5.7,17.0,18.4,25.5,12.7,23.2,35.9,14.1,6.1,3.5,11.8,19.4,47.3,33.5,72.2
1303,32,79.9,27.7,61.5,6.8,20.3,17.8,23.3,10.6,23.9,34.4,15.4,8.3,2.7,12.6,18.6,45.0,33.7,76.5
1125,36,79.9,27.3,54.8,9.0,22.9,16.3,22.1,8.8,22.4,31.2,15.9,6.9,2.4,12.9,20.4,49.8,39.2,73.9
1174,35,79.5,26.7,60.2,7.2,20.8,18.8,26.4,11.0,25.1,36.1,10.8,5.9,3.5,9.5,18.9,44.4,34.7,71.1
1405,34,79.2,27.3,58.7,5.7,16.5,18.9,26.1,12.4,23.4,35.8,15.0,6.8,3.0,10.2,17.4,46.5,34.5,72.5
1242,35,79.0,27.3,55.3,5.4,15.9,19.0,26.7,11.9,26.3,38.2,14.9,5.8,5.6,13.2,20.9,49.3,34.0,71.1
1181,34,78.9,26.6,57.6,9.1,23.1,16.6,22.7,12.1,22.4,34.5,14.6,7.0,3.0,9.6,19.2,46.2,39.1,73.1
1346,32,78.8,26.1,61.5,5.4,15.2,21.2,29.6,16.7,28.7,45.4,12.6,3.6,4.6,12.6,19.5,42.4,35.7,71.6
1273,36,78.8,27.3,57.3,8.1,21.0,16.2,22.0,11.3,25.9,37.2,16.3,5.9,4.1,11.7,18.4,47.6,38.4,73.6
1166,35,78.7,27.3,55.1,10.2,24.5,13.9,18.7,8.4,25.7,34.1,17.5,4.0,1.4,9.8,17.7,49.7,41.4,74.3
1184,34,78.7,25.9,53.2,9.3,23.7,17.6,23.5,7.1,18.9,26.0,14.6,8.8,2.0,10.6,20.8,48.7,39.0,75.2
1172,33,78.5,27.2,56.9,8.3,22.0,15.9,22.3,9.8,23.1,32.9,13.7,5.4,1.8,11.5,20.2,47.7,37.6,71.6
1145,34,78.3,26.9,58.5,8.0,20.6,16.6,22.4,11.3,22.1,33.4,12.5,6.9,3.8,11.6,18.0,45.9,38.6,74.0
1347,35,78.0,27.8,58.1,6.3,17.4,16.1,23.4,11.3,23.3,34.7,13.1,7.1,3.7,10.9,18.9,47.8,36.2,68.8
1437,34,78.0,25.6,56.1,8.9,25.1,17.9,24.9,11.1,26.0,37.1,15.4,6.9,4.1,11.9,19.7,45.6,35.6,71.6
1293,34,77.9,26.5,55.8,7.4,19.7,17.4,26.0,11.7,24.6,36.3,13.1,6.0,4.4,12.4,18.4,47.5,37.6,67.2
1421,32,77.7,26.1,57.3,7.0,18.8,18.5,24.8,12.0,25.5,37.6,12.6,6.5,6.0,13.7,19.1,45.6,37.1,74.5
1209,33,77.6,26.4,56.5,7.5,19.8,17.2,22.3,8.4,23.3,31.6,13.4,7.7,4.8,8.1,17.3,46.8,37.8,77.3
1452,33,77.2,26.2,59.8,7.8,20.5,16.8,23.4,11.9,23.7,35.6,13.1,6.2,3.0,9.8,20.7,43.9,38.1,72.1
1236,36,77.1,27.1,55.0,7.9,20.2,15.0,22.6,10.5,23.3,33.8,14.6,6.8,2.5,12.2,16.7,49.3,39.3,66.3
1308,36,77.0,26.0,53.3,5.4,14.5,19.6,28.5,11.9,25.5,37.4,13.2,4.7,6.2,12.7,17.1,48.8,37.1,68.6
1264,33,77.0,25.1,55.7,6.3,17.1,20.5,30.9,12.6,24.8,37.4,13.1,8.3,6.1,14.2,24.2,45.1,36.9,66.3
1464,32,76.9,26.1,56.9,7.8,22.3,16.9,23.0,9.3,24.0,33.3,15.6,6.7,2.7,11.2,18.9,45.9,35.0,73.4
1272,34,76.9,28.2,59.1,5.4,16.2,15.2,23.6,12.6,24.7,37.3,17.4,8.6,4.7,13.2,18.0,47.7,33.0,64.4
